#x_m,y_m,w_tr_right_m,w_tr_left_m
-39.2,11.5,1.0816005617976296,0.41846584384264907
-39.2,11.600000000000001,1.05,0.45
-39.25,11.650000000000002,1.0816005617976296,0.41846584384264907
-39.25,11.75,1.05,0.45
-39.3,11.8,1.0747548783981962,0.4264982043070834
-39.3,11.850000000000001,1.0529964086141668,0.45
-39.35,11.900000000000002,1.0747548783981962,0.4264982043070834
-39.35,11.95,1.0529964086141668,0.45
-39.4,12.0,1.0747548783981962,0.4264982043070834
-39.4,12.05,1.0529964086141668,0.45
-39.45,12.100000000000001,1.0747548783981962,0.4264982043070834
-39.45,12.150000000000002,1.05,0.45
-39.55,12.25,1.0776932339180638,0.4041522986797286
-39.55,12.3,1.0529964086141668,0.4264982043070834
-39.6,12.350000000000001,1.0747548783981962,0.41032778078668514
-39.6,12.400000000000002,1.0529964086141668,0.4403124237432849
-39.7,12.5,1.0806248474865698,0.4041522986797286
-39.7,12.55,1.05,0.4264982043070834
-39.8,12.650000000000002,1.0776932339180638,0.4020797289396148
-39.8,12.7,1.0529964086141668,0.4363961030678928
-39.9,12.8,1.090348790056394,0.41032778078668514
-39.9,12.850000000000001,1.0619429464123964,0.4403124237432849
-40.0,12.95,1.090348790056394,0.41032778078668514
-40.0,13.0,1.0619429464123964,0.4403124237432849
-40.05,13.05,1.0776932339180638,0.4324555320336759
-40.05,13.100000000000001,1.05,0.45
-40.15,13.2,1.0776932339180638,0.4041522986797286
-40.15,13.25,1.0529964086141668,0.4264982043070834
-40.2,13.3,1.0747548783981962,0.41032778078668514
-40.2,13.350000000000001,1.0529964086141668,0.4403124237432849
-40.25,13.400000000000002,1.0747548783981962,0.4264982043070834
-40.25,13.5,1.034908903522847,0.45764732189829527
-40.3,13.55,1.0649110640673518,0.41846584384264907
-40.3,13.600000000000001,1.05,0.4324555320336759
-40.35,13.650000000000002,1.0816005617976296,0.4041522986797286
-40.35,13.75,1.05,0.45
-40.4,13.8,1.085496013218244,0.41846584384264907
-40.4,13.95,1.0589678312014172,0.4519202405202649
-40.45,14.0,1.1038404810405298,0.40827625302982196
-40.45,15.25,1.1086252328302402,0.4
-40.4,15.3,1.0658988901172164,0.45
-40.4,15.5,1.1,0.40827625302982196
-40.35,15.55,1.0509996003196804,0.4519202405202649
-40.35,15.75,1.0747548783981962,0.40827625302982196
-40.3,15.8,1.036931687685298,0.45
-40.3,16.1,1.098075498574717,0.4
-40.25,16.15,1.0649110640673518,0.45
-40.25,16.4,1.1086252328302402,0.4020797289396148
-40.2,16.45,1.0658988901172164,0.45
-40.2,16.65,1.1,0.40827625302982196
-40.15,16.7,1.0509996003196804,0.4519202405202649
-40.15,16.900000000000002,1.0747548783981962,0.40827625302982196
-40.1,16.95,1.036931687685298,0.45
-40.1,17.25,1.098075498574717,0.4
-40.05,17.3,1.0649110640673518,0.45
-40.05,17.55,1.1086252328302402,0.4020797289396148
-40.0,17.6,1.0658988901172164,0.45
-40.0,17.95,1.1,0.4020797289396148
-39.95,18.0,1.0509996003196804,0.45
-39.95,18.25,1.085496013218244,0.4020797289396148
-39.9,18.3,1.05,0.45
-39.9,18.75,1.1038404810405298,0.4
-39.85,18.8,1.0589678312014172,0.45
-39.85,19.05,1.1086252328302402,0.4020797289396148
-39.8,19.1,1.0658988901172164,0.45
-39.8,19.3,1.1,0.41846584384264907
-39.75,19.35,1.0509996003196804,0.45764732189829527
-39.75,19.55,1.0747548783981962,0.40827625302982196
-39.7,19.6,1.036931687685298,0.45
-39.7,19.7,1.0649110640673518,0.41846584384264907
-39.65,19.75,1.034908903522847,0.45
-39.65,19.85,1.0649110640673518,0.41846584384264907
-39.6,19.900000000000002,1.034908903522847,0.45764732189829527
-39.6,20.0,1.0747548783981962,0.4264982043070834
-39.55,20.05,1.0529964086141668,0.45
-39.55,20.1,1.0747548783981962,0.4264982043070834
-39.5,20.150000000000002,1.0529964086141668,0.45
-39.5,20.2,1.0776932339180638,0.4264982043070834
-39.45,20.25,1.0539936203984455,0.45
-39.45,20.35,1.0971121771072847,0.41846584384264907
-39.4,20.400000000000002,1.0747548783981962,0.4403124237432849
-39.4,20.45,1.0971121771072847,0.41032778078668514
-39.3,20.55,1.0619429464123964,0.4403124237432849
-39.3,20.6,1.090348790056394,0.41032778078668514
-39.2,20.7,1.0619429464123964,0.45
-39.2,20.75,1.090348790056394,0.4264982043070834
-39.1,20.85,1.0619429464123964,0.4403124237432849
-39.1,20.900000000000002,1.090348790056394,0.41032778078668514
-38.4,21.6,1.090348790056394,0.41032778078668514
-38.35,21.6,1.0619429464123964,0.4403124237432849
-38.2,21.75,1.0806248474865698,0.41032778078668514
-38.15,21.75,1.05,0.4403124237432849
-38.0,21.900000000000002,1.090348790056394,0.41032778078668514
-37.95,21.900000000000002,1.0619429464123964,0.4403124237432849
-37.85,22.0,1.090348790056394,0.41032778078668514
-37.8,22.0,1.0619429464123964,0.4403124237432849
-37.7,22.1,1.0971121771072847,0.41032778078668514
-37.65,22.1,1.0747548783981962,0.4403124237432849
-37.6,22.150000000000002,1.0806248474865698,0.4264982043070834
-37.55,22.150000000000002,1.05,0.45
-37.45,22.25,1.0776932339180638,0.41032778078668514
-37.4,22.25,1.0529964086141668,0.4403124237432849
-37.3,22.35,1.0971121771072847,0.41032778078668514
-37.2,22.35,1.05,0.45
-37.1,22.45,1.0776932339180638,0.41032778078668514
-37.05,22.45,1.0529964086141668,0.4403124237432849
-36.95,22.55,1.090348790056394,0.41032778078668514
-36.9,22.55,1.0619429464123964,0.4403124237432849
-36.85,22.6,1.0776932339180638,0.4264982043070834
-36.8,22.6,1.05,0.45
-36.7,22.7,1.0776932339180638,0.41032778078668514
-36.65,22.7,1.0529964086141668,0.4403124237432849
-36.55,22.8,1.090348790056394,0.4264982043070834
-36.5,22.8,1.0619429464123964,0.45
-36.4,22.900000000000002,1.090348790056394,0.41032778078668514
-36.35,22.900000000000002,1.0619429464123964,0.4403124237432849
-36.25,23.0,1.090348790056394,0.41032778078668514
-36.2,23.0,1.0619429464123964,0.4403124237432849
-36.1,23.1,1.090348790056394,0.41032778078668514
-36.05,23.1,1.0619429464123964,0.4403124237432849
-35.95,23.2,1.090348790056394,0.4264982043070834
-35.9,23.2,1.0619429464123964,0.45
-35.8,23.3,1.090348790056394,0.41032778078668514
-35.75,23.3,1.0619429464123964,0.4403124237432849
-35.65,23.400000000000002,1.090348790056394,0.41032778078668514
-35.6,23.400000000000002,1.0619429464123964,0.4403124237432849
-35.5,23.5,1.090348790056394,0.41032778078668514
-35.45,23.5,1.0619429464123964,0.4403124237432849
-35.35,23.6,1.090348790056394,0.41032778078668514
-35.3,23.6,1.0619429464123964,0.4403124237432849
-35.25,23.650000000000002,1.0776932339180638,0.4264982043070834
-35.2,23.650000000000002,1.05,0.45
-35.1,23.75,1.0776932339180638,0.41032778078668514
-35.05,23.75,1.0529964086141668,0.4403124237432849
-35.0,23.8,1.0747548783981962,0.4264982043070834
-34.95,23.8,1.0529964086141668,0.45
-34.85,23.900000000000002,1.090348790056394,0.41032778078668514
-34.8,23.900000000000002,1.0619429464123964,0.4403124237432849
-34.75,23.95,1.0776932339180638,0.4264982043070834
-34.7,23.95,1.0529964086141668,0.45
-34.65,24.0,1.0747548783981962,0.4264982043070834
-34.6,24.0,1.0529964086141668,0.45
-34.55,24.05,1.0747548783981962,0.4264982043070834
-34.5,24.05,1.0529964086141668,0.45
-34.45,24.1,1.0747548783981962,0.4264982043070834
-34.4,24.1,1.0539936203984455,0.45
-34.35,24.150000000000002,1.0776932339180638,0.4264982043070834
-34.3,24.150000000000002,1.0529964086141668,0.45
-34.25,24.2,1.0747548783981962,0.4264982043070834
-34.2,24.2,1.0529964086141668,0.45
-34.15,24.25,1.0747548783981962,0.4264982043070834
-34.05,24.25,1.034908903522847,0.45764732189829527
-34.0,24.3,1.0649110640673518,0.41846584384264907
-33.95,24.3,1.05,0.4324555320336759
-33.9,24.35,1.0816005617976296,0.4041522986797286
-33.8,24.35,1.05,0.45
-33.75,24.400000000000002,1.085496013218244,0.41846584384264907
-33.65,24.400000000000002,1.0539936203984455,0.45
-33.599999999999994,24.45,1.0816005617976296,0.41846584384264907
-33.45,24.45,1.036931687685298,0.4519202405202649
-33.4,24.5,1.0747548783981962,0.40827625302982196
-33.25,24.5,1.036931687685298,0.45
-33.2,24.55,1.0747548783981962,0.40827625302982196
-33.0,24.55,1.036931687685298,0.45
-32.95,24.6,1.0747548783981962,0.4020797289396148
-32.7,24.6,1.05,0.45
-32.65,24.650000000000002,1.1,0.4
-32.25,24.650000000000002,1.1,0.4
-32.2,24.6,1.05,0.45
-31.9,24.6,1.085496013218244,0.4
-31.849999999999998,24.55,1.05,0.45
-31.599999999999998,24.55,1.085496013218244,0.4020797289396148
-31.55,24.5,1.05,0.45
-31.3,24.5,1.098075498574717,0.4020797289396148
-31.25,24.45,1.0589678312014172,0.45
-31.099999999999998,24.45,1.085496013218244,0.41846584384264907
-31.05,24.400000000000002,1.05,0.45764732189829527
-30.799999999999997,24.400000000000002,1.085496013218244,0.4020797289396148
-30.75,24.35,1.05,0.45
-30.549999999999997,24.35,1.085496013218244,0.40827625302982196
-30.5,24.3,1.05,0.4519202405202649
-30.25,24.3,1.085496013218244,0.4020797289396148
-30.2,24.25,1.05,0.45
-30.0,24.25,1.098075498574717,0.40827625302982196
-29.95,24.2,1.0539936203984455,0.4519202405202649
-29.75,24.2,1.085496013218244,0.40827625302982196
-29.7,24.150000000000002,1.05,0.4519202405202649
-29.45,24.150000000000002,1.098075498574717,0.4020797289396148
-29.4,24.1,1.0539936203984455,0.45
-29.2,24.1,1.085496013218244,0.40827625302982196
-29.15,24.05,1.05,0.4519202405202649
-28.9,24.05,1.098075498574717,0.4020797289396148
-28.849999999999998,24.0,1.0589678312014172,0.45
-28.65,24.0,1.098075498574717,0.40827625302982196
-28.599999999999998,23.95,1.0539936203984455,0.4519202405202649
-28.349999999999998,23.95,1.098075498574717,0.4020797289396148
-28.299999999999997,23.900000000000002,1.0539936203984455,0.45
-28.099999999999998,23.900000000000002,1.085496013218244,0.40827625302982196
-28.049999999999997,23.85,1.05,0.4519202405202649
-27.849999999999998,23.85,1.085496013218244,0.40827625302982196
-27.799999999999997,23.8,1.05,0.4519202405202649
-27.549999999999997,23.8,1.098075498574717,0.4020797289396148
-27.5,23.75,1.0589678312014172,0.45
-27.25,23.75,1.1009611831257688,0.4020797289396148
-27.2,23.7,1.0539936203984455,0.45
-27.049999999999997,23.7,1.0747548783981962,0.41846584384264907
-27.0,23.650000000000002,1.036931687685298,0.45764732189829527
-26.799999999999997,23.650000000000002,1.0747548783981962,0.40827625302982196
-26.75,23.6,1.036931687685298,0.4519202405202649
-26.45,23.6,1.1086252328302402,0.4
-26.4,23.55,1.0658988901172164,0.45
-26.2,23.55,1.1009611831257688,0.40827625302982196
-26.15,23.5,1.0539936203984455,0.4519202405202649
-26.0,23.5,1.0747548783981962,0.41846584384264907
-25.95,23.45,1.036931687685298,0.45764732189829527
-25.75,23.45,1.0747548783981962,0.40827625302982196
-25.7,23.400000000000002,1.036931687685298,0.4519202405202649
-25.4,23.400000000000002,1.098075498574717,0.4
-25.349999999999998,23.35,1.0649110640673518,0.45
-25.15,23.35,1.1009611831257688,0.40827625302982196
-25.099999999999998,23.3,1.0539936203984455,0.4519202405202649
-24.9,23.3,1.085496013218244,0.40827625302982196
-24.849999999999998,23.25,1.05,0.4519202405202649
-24.65,23.25,1.0747548783981962,0.40827625302982196
-24.599999999999998,23.2,1.036931687685298,0.45
-24.349999999999998,23.2,1.098075498574717,0.4
-24.299999999999997,23.150000000000002,1.0589678312014172,0.45
-24.049999999999997,23.150000000000002,1.1038404810405298,0.4020797289396148
-24.0,23.1,1.0589678312014172,0.45
-23.799999999999997,23.1,1.098075498574717,0.40827625302982196
-23.75,23.05,1.0539936203984455,0.4519202405202649
-23.599999999999998,23.05,1.0747548783981962,0.41846584384264907
-23.549999999999997,23.0,1.036931687685298,0.45
-23.299999999999997,23.0,1.085496013218244,0.4
-23.25,22.95,1.05,0.45
-23.0,22.95,1.1038404810405298,0.4020797289396148
-22.95,22.900000000000002,1.0589678312014172,0.45
-22.75,22.900000000000002,1.098075498574717,0.40827625302982196
-22.7,22.85,1.0509996003196804,0.4519202405202649
-22.5,22.85,1.0747548783981962,0.40827625302982196
-22.45,22.8,1.036931687685298,0.4519202405202649
-22.25,22.8,1.0747548783981962,0.40827625302982196
-22.2,22.75,1.036931687685298,0.4519202405202649
-21.9,22.75,1.098075498574717,0.4
-21.849999999999998,22.7,1.0649110640673518,0.45
-21.65,22.7,1.1009611831257688,0.40827625302982196
-21.599999999999998,22.650000000000002,1.0539936203984455,0.4519202405202649
-21.349999999999998,22.650000000000002,1.098075498574717,0.4020797289396148
-21.299999999999997,22.6,1.0539936203984455,0.45
-21.15,22.6,1.0747548783981962,0.41846584384264907
-21.099999999999998,22.55,1.036931687685298,0.45764732189829527
-20.799999999999997,22.55,1.098075498574717,0.4
-20.75,22.5,1.0649110640673518,0.45
-20.599999999999998,22.5,1.098075498574717,0.41846584384264907
-20.549999999999997,22.45,1.0539936203984455,0.45764732189829527
-20.299999999999997,22.45,1.098075498574717,0.4020797289396148
-20.25,22.400000000000002,1.0539936203984455,0.45
-20.099999999999998,22.400000000000002,1.0747548783981962,0.41846584384264907
-20.049999999999997,22.35,1.036931687685298,0.45764732189829527
-19.799999999999997,22.35,1.0747548783981962,0.4020797289396148
-19.75,22.3,1.036931687685298,0.45
-19.5,22.3,1.098075498574717,0.4020797289396148
-19.45,22.25,1.0589678312014172,0.45
-19.2,22.25,1.1009611831257688,0.4020797289396148
-19.15,22.2,1.0539936203984455,0.45
-19.0,22.2,1.0747548783981962,0.41846584384264907
-18.95,22.150000000000002,1.036931687685298,0.45764732189829527
-18.7,22.150000000000002,1.0747548783981962,0.4020797289396148
-18.65,22.1,1.036931687685298,0.45
-18.4,22.1,1.098075498574717,0.4020797289396148
-18.349999999999998,22.05,1.0649110640673518,0.45
-18.15,22.05,1.1009611831257688,0.40827625302982196
-18.099999999999998,22.0,1.0539936203984455,0.4519202405202649
-17.85,22.0,1.098075498574717,0.4020797289396148
-17.799999999999997,21.95,1.0539936203984455,0.45
-17.65,21.95,1.0747548783981962,0.41846584384264907
-17.6,21.900000000000002,1.036931687685298,0.45764732189829527
-17.4,21.900000000000002,1.0747548783981962,0.40827625302982196
-17.35,21.85,1.036931687685298,0.4519202405202649
-17.1,21.85,1.1009611831257688,0.4020797289396148
-17.049999999999997,21.8,1.0539936203984455,0.45
-16.799999999999997,21.8,1.098075498574717,0.4020797289396148
-16.75,21.75,1.0539936203984455,0.45
-16.6,21.75,1.0747548783981962,0.41846584384264907
-16.549999999999997,21.7,1.036931687685298,0.45764732189829527
-16.299999999999997,21.7,1.0747548783981962,0.4020797289396148
-16.25,21.650000000000002,1.036931687685298,0.45
-16.049999999999997,21.650000000000002,1.1,0.4020797289396148
-16.0,21.6,1.0589678312014172,0.45
-15.75,21.6,1.1009611831257688,0.4020797289396148
-15.699999999999996,21.55,1.0539936203984455,0.45
-15.549999999999997,21.55,1.0747548783981962,0.41846584384264907
-15.5,21.5,1.036931687685298,0.45764732189829527
-15.25,21.5,1.0747548783981962,0.4020797289396148
-15.199999999999996,21.45,1.036931687685298,0.45
-15.0,21.45,1.085496013218244,0.4020797289396148
-14.949999999999996,21.400000000000002,1.05,0.45
-14.699999999999996,21.400000000000002,1.1038404810405298,0.4020797289396148
-14.649999999999999,21.35,1.0589678312014172,0.45
-14.5,21.35,1.085496013218244,0.41846584384264907
-14.449999999999996,21.3,1.05,0.45764732189829527
-14.199999999999996,21.3,1.0747548783981962,0.4020797289396148
-14.149999999999999,21.25,1.036931687685298,0.45
-13.949999999999996,21.25,1.085496013218244,0.4020797289396148
-13.899999999999999,21.2,1.05,0.45
-13.649999999999999,21.2,1.1038404810405298,0.4020797289396148
-13.600000000000001,21.150000000000002,1.0589678312014172,0.45
-13.399999999999999,21.150000000000002,1.098075498574717,0.40827625302982196
-13.350000000000001,21.1,1.0509996003196804,0.4519202405202649
-13.149999999999999,21.1,1.0747548783981962,0.40827625302982196
-13.100000000000001,21.05,1.036931687685298,0.4519202405202649
-12.850000000000001,21.05,1.098075498574717,0.4020797289396148
-12.799999999999997,21.0,1.0589678312014172,0.45
-12.5,21.0,1.1086252328302402,0.4
-12.449999999999996,20.95,1.0658988901172164,0.45
-12.25,20.95,1.1,0.40827625302982196
-12.199999999999996,20.900000000000002,1.0509996003196804,0.4519202405202649
-11.949999999999996,20.900000000000002,1.085496013218244,0.4020797289396148
-11.899999999999999,20.85,1.05,0.45
-11.75,20.85,1.0747548783981962,0.41846584384264907
-11.699999999999996,20.8,1.036931687685298,0.45764732189829527
-11.5,20.8,1.085496013218244,0.40827625302982196
-11.449999999999996,20.75,1.05,0.4519202405202649
-11.299999999999997,20.75,1.085496013218244,0.41846584384264907
-11.25,20.7,1.05,0.45
-11.149999999999999,20.7,1.0816005617976296,0.41846584384264907
-11.099999999999994,20.650000000000002,1.05,0.45764732189829527
-11.0,20.650000000000002,1.0816005617976296,0.4264982043070834
-10.949999999999996,20.6,1.05,0.45
-10.849999999999994,20.6,1.0816005617976296,0.41846584384264907
-10.799999999999997,20.55,1.0539936203984455,0.45
-10.75,20.55,1.0747548783981962,0.4264982043070834
-10.699999999999996,20.5,1.0529964086141668,0.4403124237432849
-10.649999999999999,20.5,1.0776932339180638,0.41032778078668514
-10.549999999999997,20.400000000000002,1.05,0.45
-10.449999999999996,20.400000000000002,1.0971121771072847,0.41032778078668514
-10.349999999999994,20.3,1.0619429464123964,0.4403124237432849
-10.299999999999997,20.3,1.090348790056394,0.41032778078668514
-10.199999999999996,20.2,1.0619429464123964,0.4403124237432849
-10.149999999999999,20.2,1.090348790056394,0.41032778078668514
-9.549999999999997,19.6,1.0806248474865698,0.4264982043070834
-9.549999999999997,19.55,1.05,0.45
-9.5,19.5,1.0619429464123964,0.4264982043070834
-9.5,19.45,1.034908903522847,0.4519202405202649
